#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,,North America,,"115,682,370",+14,"1,533,239",,"110,142,624","+3,281","4,006,507","8,467",,,,,,North America,,,,,,,
,,Asia,,"188,085,078","+128,137","1,476,288",+257,"181,865,607","+205,691","4,743,183","11,197",,,,,,Asia,,,,,,,
,,Europe,,"224,718,619","+68,641","1,915,384",+151,"218,821,968","+126,160","3,981,267","8,953",,,,,,Europe,,,,,,,
,,South America,,"63,957,661","+1,602","1,328,280",,"62,142,054","+4,617","487,327","10,304",,,,,,South America,,,,,,,
,,Oceania,,"12,304,377","+2,537","20,460",+8,"12,120,727","+1,474","163,190",108,,,,,,Australia/Oceania,,,,,,,
,,Africa,,"12,635,040",+17,"257,534",,"11,981,199",+81,"396,307","1,018",,,,,,Africa,,,,,,,
,,,,721,,15,,706,,0,0,,,,,,,,,,,,,
,World,"617,383,866","+200,948","6,531,200",+416,"597,074,885","+341,304","13,777,781","40,047","79,205",837.9,,,,All,,,,,,,
1,USA,"97,509,436",,"1,078,663 ",,"93,968,872",,"2,461,901","3,264","291,065","3,220","1,110,923,905","3,316,099","335,009,318 ",North America,33110,,,"7,349"
2,India,"44,539,046",,"528,355 ",,"43,962,664",,"48,027",698,"31,588",375,"891,577,185","632,334","1,409,977,152 ",Asia,"322,6692",,,34
3,France,"34,916,384",,"154,672 ",,"34,327,931",,"433,781",869,"532,323","2,358","271,490,188","4,139,045","65,592,476 ",Europe,24240,,,"6,613"
4,Brazil,"34,629,759",,"685,422 ",,"33,706,231",,"238,106","8,318","160,399","3,175","63,776,166","295,401","215,896,997 ",South America,63153,,,"1,103"
5,Germany,"32,680,355",,"148,933 ",,"31,949,200","+45,800","582,222","1,406","387,320","1,765","122,332,384","1,449,855","84,375,598 ",Europe,35671,,,"6,900"
6,S. Korea,"24,413,873","+19,407","27,867 ",+39,"23,300,069","+81,453","1,085,937",508,"475,287",543,"15,804,065","307,672","51,366,616 ",Asia,"21,8433",378,0.8,"21,141"
7,UK,"23,585,305",,"189,484 ",,"23,303,056","+5,148","92,765",146,"343,440","2,759","522,526,476","7,608,835","68,673,654 ",Europe,33620,,,"1,351"
8,Italy,"22,169,273","+8,257","176,609 ",+31,"21,565,442","+9,058","427,222",151,"367,860","2,931","244,965,453","4,064,768","60,265,537 ",Europe,33410,137,0.5,"7,089"
9,Japan,"20,699,467","+63,620","43,754 ",+82,"19,788,608","+71,641","867,105",300,"164,776",348,"75,155,424","598,268","125,621,730 ",Asia,"62,8712",506,0.7,"6,903"
10,Russia,"20,488,583","+49,488","386,136 ",+91,"19,425,631","+38,595","676,816","2,300","140,263","2,643","273,400,000","1,871,672","146,072,636 ",Europe,73781,339,0.6,"4,633"
11,Turkey,"16,852,382",,"101,068 ",,"16,715,074","+4,598","36,240",975,"195,177","1,171","162,743,369","1,884,826","86,343,982 ",Asia,58541,,,420
12,Spain,"13,384,876",,"113,725 ",,"13,189,537",,"81,614",339,"286,034","2,430","471,036,328","10,066,005","46,794,766 ",Europe,34110,,,"1,744"
13,Vietnam,"11,460,227","+1,778","43,141 ",+2,"10,579,588",+559,"837,498",93,"115,441",435,"85,826,548","864,548","99,273,313 ",Asia,"92,3011",18,0.02,"8,436"
14,Australia,"10,159,613","+1,168","14,764 ",+5,"10,064,797",,"80,052",53,"388,461",565,"78,815,163","3,013,557","26,153,529 ",Australia/Oceania,"31,7710",45,0.2,"3,061"
15,Argentina,"9,703,938",,"129,855 ",,"9,545,559","+2,833","28,524",308,"210,443","2,816","35,716,069","774,551","46,111,942 ",South America,53551,,,619
16,Netherlands,"8,405,580",,"22,626 ",,"8,350,335","+1,435","32,619",31,"488,169","1,314","21,107,399","1,225,849","17,218,598 ",Europe,27611,,,"1,894"
17,Iran,"7,543,548",+726,"144,319 ",+18,"7,321,458",+517,"77,771",249,"87,342","1,671","53,905,794","624,140","86,368,127 ",Asia,115982,8,0.2,900
18,Mexico,"7,070,352",,"329,898 ",,"6,337,270",,"403,184","4,798","53,594","2,501","18,331,358","138,952","131,925,359 ",North America,194007,,,"3,056"
19,Indonesia,"6,410,426","+1,620","157,915 ",+23,"6,226,446","+3,390","26,065","2,771","22,901",564,"107,942,059","385,627","279,913,332 ",Asia,"441,7733",6,0.08,93
20,Colombia,"6,305,562",,"141,746 ",,"6,132,645",,"31,171",342,"121,072","2,722","36,469,553","700,246","52,081,030 ",South America,83671,,,599
21,Poland,"6,245,370",+720,"117,351 ",,"5,335,950",,"792,069","2,782","165,418","3,108","37,166,399","984,408","37,755,092 ",Europe,63221,19,,"20,979"
22,Taiwan,"5,998,860","+28,449","10,579 ",+31,"5,262,858","+31,406","725,423",,"250,873",442,"25,369,659","1,060,961","23,911,969 ",Asia,"42,2601","1,190",1,"30,337"
23,Portugal,"5,456,778",,"24,951 ",,"5,367,300","+1,611","64,527",61,"538,618","2,463","44,824,531","4,424,459","10,131,075 ",Europe,24060,,,"6,369"
24,Ukraine,"5,096,397",,"108,955 ",,"4,945,784","+1,633","41,658",177,"118,098","2,525","19,521,252","452,364","43,153,863 ",Europe,83962,,,965
25,Austria,"5,027,739","+3,626","20,677 ",,"4,953,814","+3,732","53,248",47,"551,293","2,267","196,767,219","21,575,582","9,119,903 ",Europe,24410,398,,"5,839"
26,Greece,"4,838,811",,"33,829 ",,"4,780,817","+4,832","24,165",115,"469,301","3,281","92,282,015","8,950,142","10,310,676 ",Europe,23050,,,"2,344"
27,Malaysia,"4,818,890",,"36,312 ",,"4,756,967",,"25,611",60,"144,789","1,091","64,284,558","1,931,501","33,282,174 ",Asia,79171,,,770
28,DPRK,"4,772,813",,74 ,,"4,772,739",,0,,"183,370",3,,,"26,028,334 ",Asia,"5351,734",,,
29,Thailand,"4,673,629",+242,"32,643 ",+11,"4,632,640","+1,105","8,346","1,496","66,588",465,"17,270,775","246,069","70,186,771 ",Asia,"152,1504",3,0.2,119
30,Israel,"4,650,295",,"11,681 ",,"4,630,146",,"8,468",101,"498,638","1,253","41,373,364","4,436,346","9,326,000 ",Asia,27980,,,908
31,Chile,"4,587,152","+1,602","60,923 ",,"4,511,362",,"14,867",131,"235,496","3,128","44,767,596","2,298,286","19,478,686 ",South America,43200,82,,763
32,Belgium,"4,511,590",,"32,625 ",,"4,434,851","+1,381","44,114",52,"385,572","2,788","35,440,277","3,028,819","11,701,023 ",Europe,33590,,,"3,770"
33,Canada,"4,216,141",,"44,740 ",,"4,097,405","+3,269","73,996",99,"109,587","1,163","64,759,986","1,683,251","38,473,166 ",North America,98601,,,"1,923"
34,Peru,"4,132,687",,"216,309 ",,"3,900,959","+1,345","15,419",162,"121,597","6,365","34,842,182","1,025,173","33,986,627 ",South America,81571,,,454
35,Czechia,"4,074,269",+300,"40,956 ",+1,"4,017,354","+2,085","15,959",18,"378,901","3,809","56,103,973","5,217,589","10,752,854 ",Europe,32630,28,0.09,"1,484"
36,Switzerland,"4,053,996",,"14,171 ",,"3,989,409","+2,519","50,416",47,"460,973","1,611","22,207,189","2,525,143","8,794,429 ",Europe,26210,,,"5,733"
37,South Africa,"4,015,880",,"102,146 ",,"3,907,091",,"6,643",192,"65,876","1,676","26,174,429","429,365","60,960,743 ",Africa,155972,,,109
38,Philippines,"3,923,727","+3,119","62,587 ",+38,"3,833,454","+1,711","27,686",642,"34,784",555,"32,610,379","289,090","112,803,411 ",Asia,"291,8023",28,0.3,245
39,Romania,"3,254,049",+967,"66,921 ",+2,"3,160,269",+976,"26,859",127,"171,677","3,531","24,936,146","1,315,582","18,954,464 ",Europe,62831,51,0.1,"1,417"
40,Denmark,"3,102,420","+1,393","7,004 ",+11,"3,087,377","+1,396","8,039",,"531,487","1,200","128,319,973","21,982,950","5,837,250 ",Europe,28330,239,2,"1,377"
41,Sweden,"2,578,521",,"20,069 ",,"2,541,113","+1,116","17,339",12,"251,849","1,960","18,916,006","1,847,562","10,238,362 ",Europe,45101,,,"1,694"
42,Iraq,"2,458,509",,"25,348 ",,"2,431,657",,"1,504",21,"58,235",600,"19,239,264","455,724","42,216,932 ",Asia,"171,6652",,,36
43,Serbia,"2,333,969",,"16,882 ",,"2,266,313",,"50,774",24,"269,521","1,949","10,889,207","1,257,460","8,659,683 ",Europe,45131,,,"5,863"
44,Hungary,"2,070,443",,"47,409 ",,"1,988,759",,"34,275",10,"215,532","4,935","11,394,556","1,186,167","9,606,198 ",Europe,52031,,,"3,568"
45,Bangladesh,"2,018,215",+601,"29,340 ",+1,"1,960,977",+362,"27,898","1,331","11,991",174,"14,827,360","88,093","168,314,059 ",Asia,"835,73711",4,0.01,166
46,Singapore,"1,875,275",,"1,607 ",,"1,797,682",,"75,986",6,"315,067",270,"24,345,019","4,090,239","5,951,979 ",Asia,"33,7040",,,"12,767"
47,Slovakia,"1,839,213",+57,"20,436 ",,"1,814,892",+48,"3,885",22,"336,514","3,739","7,285,665","1,333,033","5,465,481 ",Europe,32671,10,,711
48,New Zealand,"1,769,694","+1,369","2,909 ",+3,"1,758,138","+1,471","8,647",,"353,790",582,"7,529,992","1,505,366","5,002,100 ",Australia/Oceania,"31,7201",274,0.6,"1,729"
49,Georgia,"1,762,206",,"16,900 ",,"1,637,293",,"108,013",,"443,628","4,255","16,920,079","4,259,558","3,972,262 ",Asia,22350,,,"27,192"
50,Jordan,"1,745,032",,"14,116  ",,"1,728,545",,"2,371",59,"167,359","1,354","17,188,470","1,648,474","10,426,900 ",Asia,67391,,,227
51,Hong Kong,"1,713,755","+6,260","9,901 ",+10,"1,407,131","+4,956","296,723",17,"224,568","1,297","54,352,132","7,122,227","7,631,339 ",Asia,47710,820,1,"38,882"
52,Ireland,"1,660,635",,"7,862 ",,"1,646,555",+655,"6,218",12,"328,212","1,554","12,682,485","2,506,598","5,059,640 ",Europe,36440,,,"1,229"
53,Pakistan,"1,571,894",+72,"30,607 ",+1,"1,535,895",,"5,392",89,"6,823",133,"30,369,868","131,831","230,369,554 ",Asia,"1477,5278",0.3,,23
54,Norway,"1,461,513",,"4,038 ",,"1,456,328",,"1,147",20,"265,013",732,"11,002,430","1,995,044","5,514,881 ",Europe,"41,3661",,,208
55,Kazakhstan,"1,392,554",+49,"13,690 ",,"1,365,645","+1,490","13,219",24,"72,255",710,"11,575,012","600,585","19,272,901 ",Asia,"141,4082",3,,686
56,Finland,"1,277,473",,"5,858 ",,"1,255,280","+1,201","16,335",21,"229,773","1,054","11,449,717","2,059,403","5,559,727 ",Europe,49490,,,"2,938"
57,Morocco,"1,264,785",+6,"16,277 ",,"1,248,351",+18,157,293,"33,392",430,"12,544,087","331,179","37,877,104 ",Africa,"302,3273",0.2,,4
58,Bulgaria,"1,251,669",,"37,676 ",,"1,203,841",,"10,152",31,"183,180","5,514","10,507,166","1,537,706","6,833,014 ",Europe,51811,,,"1,486"
59,Lithuania,"1,235,469",+96,"9,306 ",,"1,208,102","+1,700","18,061",9,"468,245","3,527","10,148,546","3,846,320","2,638,508 ",Europe,22840,36,-0.38,"6,845"
60,Croatia,"1,224,885",+48,"16,849 ",+9,"1,203,856",+635,"4,180",17,"302,486","4,161","5,192,090","1,282,190","4,049,392 ",Europe,32401,12,2,"1,032"
61,Lebanon,"1,213,769",,"10,657 ",,"1,087,587",,"115,525",74,"179,605","1,577","4,795,578","709,617","6,757,977 ",Asia,66341,,,"17,095"
62,Slovenia,"1,157,703",+590,"6,805 ",+2,"1,125,124",+409,"25,774",12,"556,703","3,272","2,735,040","1,315,196","2,079,569 ",Europe,23061,284,1.0,"12,394"
63,Tunisia,"1,145,163",,"29,243 ",,N/A,N/A,N/A,99,"94,706","2,418","4,935,608","408,177","12,091,821 ",Africa,114132,,,490
64,Guatemala,"1,114,951",,"19,714 ",,"1,093,594",,"1,643",5,"59,790","1,057","5,778,323","309,866","18,647,830 ",North America,179463,,,88
65,Cuba,"1,111,045",+14,"8,530 ",,"1,102,363",+12,152,23,"98,224",754,"14,133,929","1,249,535","11,311,351 ",North America,"101,3261",1,,13
66,Bolivia,"1,107,139",,"22,228 ",,"1,045,209",,"39,702",220,"92,071","1,849","2,705,422","224,987","12,024,816 ",South America,115414,,,"3,302"
67,Costa Rica,"1,072,807",,"8,913 ",,"860,711",,"203,183",52,"206,433","1,715","4,659,757","896,645","5,196,878 ",North America,55831,,,"39,097"
68,UAE,"1,023,349",+389,"2,342 ",,"1,002,726",+377,"18,281",,"100,779",231,"188,422,663","18,555,754","10,154,406 ",Asia,"104,3360",38,,"1,800"
69,Ecuador,"1,000,214",,"35,885 ",,"961,339",+439,"2,990",759,"54,851","1,968","3,082,403","169,038","18,234,979 ",South America,185086,,,164
70,Nepal,"999,316",+75,"12,016 ",,"985,560",+165,"1,740",,"32,986",397,"5,923,465","195,528","30,294,727 ",Asia,"302,5215",2,,57
71,Belarus,"994,037",,"7,118 ",,"985,592",,"1,327",,"105,273",754,"13,646,641","1,445,242","9,442,460 ",Europe,"91,3271",,,141
72,Panama,"984,234",,"8,487 ",,"972,298",,"3,449",16,"220,441","1,901","7,009,916","1,570,027","4,464,839 ",North America,55261,,,772
73,Uruguay,"982,846",,"7,462 ",,"973,869",,"1,515",18,"280,788","2,132","6,114,822","1,746,934","3,500,317 ",South America,44691,,,433
74,Mongolia,"981,963",,"2,179 ",,"977,806",,"1,978",192,"289,244",642,"4,030,048","1,187,077","3,394,934 ",Asia,"31,5581",,,583
75,Latvia,"916,282","+2,911","5,971 ",+2,"891,237",,"19,074",5,"497,928","3,245","7,602,573","4,131,407","1,840,190 ",Europe,23080,"1,582",1,"10,365"
76,Azerbaijan,"819,588",+70,"9,886 ",,"808,050",+83,"1,652",,"79,256",956,"7,217,551","697,951","10,341,062 ",Asia,"131,0461",7,,160
77,Saudi Arabia,"815,326",+131,"9,332 ",+1,"802,499",+113,"3,495",40,"22,641",259,"44,253,921","1,228,873","36,011,782 ",Asia,"443,8591",4,0.03,97
78,Paraguay,"716,009",,"19,564 ",,"695,352",,"1,093",7,"97,734","2,670","2,657,506","362,745","7,326,101 ",South America,103743,,,149
79,Bahrain,"676,094",,"1,520 ",,"672,243",,"2,331",2,"368,987",830,"10,333,072","5,639,403","1,832,299 ",Asia,"31,2050",,,"1,272"
80,Sri Lanka,"670,596",,"16,747 ",,"653,746",,103,,"31,030",775,"6,486,117","300,123","21,611,544 ",Asia,"321,2903",,,5
81,Kuwait,"657,745",,"2,563 ",,"654,870",,312,3,"149,145",581,"8,350,287","1,893,441","4,410,112 ",Asia,"71,7211",,,71
82,Dominican Republic,"644,016",,"4,384 ",,"638,911",,721,4,"58,081",395,"3,657,057","329,814","11,088,228 ",North America,"172,5293",,,65
83,Palestine,"620,548",,"5,403 ",,"608,749",,"6,396",17,"115,699","1,007","3,078,533","573,983","5,363,460 ",Asia,99932,,,"1,193"
84,Myanmar,"618,898",,"19,446 ",,"595,385",,"4,067",,"11,209",352,"8,914,970","161,458","55,215,493 ",Asia,"892,8396",,,74
85,Estonia,"599,493",,"2,661 ",,"524,990",,"71,842",1,"451,254","2,003","3,518,566","2,648,515","1,328,505 ",Europe,24990,,,"54,077"
86,Moldova,"583,183",,"11,808 ",,"504,142",,"67,233",49,"145,314","2,942","3,216,305","801,419","4,013,265 ",Europe,73401,,,"16,753"
87,Cyprus,"582,381",,"1,178 ",,"575,600",+250,"5,603",60,"474,726",960,"9,640,118","7,858,111","1,226,773 ",Asia,"21,0410",,,"4,567"
88,Venezuela,"544,210",,"5,811 ",,"536,905",,"1,494",36,"19,259",206,"3,359,014","118,869","28,258,073 ",South America,"524,8638",,,53
89,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,837",231,"3,693,367","34,647","106,599,139 ",Africa,"2074,33129",,,458
90,Libya,"506,932",+6,"6,437 ",,"500,474",+4,21,101,"71,624",909,"2,481,261","350,573","7,077,728 ",Africa,"141,1003",0.8,,3
91,Ethiopia,"493,430",,"7,572 ",,"471,813",,"14,045",1,"4,069",62,"5,237,754","43,196","121,256,217 ",Africa,"24616,01423",,,116
92,Réunion,"470,388",,884 ,,"418,572",,"50,932",10,"517,236",972,"1,603,660","1,763,376","909,426 ",Africa,"21,0291",,,"56,005"
93,Honduras,"455,836",,"10,992 ",,N/A,N/A,N/A,105,"44,460","1,072","1,520,247","148,278","10,252,662 ",North America,229337,,,"30,460"
94,Qatar,"442,389",+944,682 ,,"435,709",+779,"5,998",3,"157,557",243,"3,923,902","1,397,498","2,807,805 ",Asia,"64,1171",336,,"2,136"
95,Armenia,"439,302",,"8,669 ",,"425,531",,"5,102",,"147,641","2,913","3,198,646","1,075,004","2,975,474 ",Asia,73431,,,"1,715"
96,Oman,"397,993",,"4,260 ",,"384,669",,"9,064",2,"73,790",790,"25,000,000","4,635,106","5,393,620 ",Asia,"141,2660",,,"1,681"
97,Bosnia and Herzegovina,"397,822",,"16,108 ",,"376,230",,"5,484",,"122,945","4,978","1,854,260","573,049","3,235,779 ",Europe,82012,,,"1,695"
98,North Macedonia,"342,248",+173,"9,524 ",+3,"332,051",+186,673,,"164,291","4,572","2,124,867","1,020,009","2,083,185 ",Europe,62191,83,1,323
99,Kenya,"338,341",,"5,675 ",,"332,576",,90,1,"6,000",101,"3,873,782","68,698","56,388,495 ",Africa,"1679,93615",,,2
100,Zambia,"333,387",+5,"4,017 ",,"329,218",+25,152,,"17,078",206,"3,721,778","190,648","19,521,724 ",Africa,"594,8605",0.3,,8
101,Albania,"331,583",,"3,586 ",,"325,711",,"2,286",,"115,500","1,249","1,941,032","676,115","2,870,859 ",Europe,98011,,,796
102,Botswana,"326,127",,"2,787 ",,"322,955",,385,1,"132,759","1,135","2,026,898","825,102","2,456,543 ",Africa,88811,,,157
